distance [mm],force_median [N],L2012_lambda [1/mm],L2012_f0 [N],L2012_delta [mm],L2012_L [mm],P2015_density [kg/m^3],P2015_ssa [m^2/kg]
330.0000,0.2236,3825.3126,0.0018,0.0647,0.1725,268.9657,20.7376
331.2500,0.2128,8146.2435,0.0011,0.0493,0.1341,264.2645,23.2458
332.5000,0.2101,12056.1164,0.0009,0.0370,0.1177,262.8534,24.4303
333.7500,0.2169,7018.0755,0.0015,0.0422,0.1409,265.9903,22.6797
335.0000,0.2142,3374.6856,0.0027,0.0468,0.1799,265.5745,20.6573
336.2500,0.2074,3020.5369,0.0024,0.0586,0.1866,263.1361,20.5329
337.5000,0.2142,6611.3963,0.0015,0.0447,0.1437,264.9702,22.6090
338.7500,0.2142,4231.5417,0.0018,0.0571,0.1668,265.3559,21.3236
340.0000,0.2128,2745.8244,0.0026,0.0598,0.1927,265.2893,20.0827
341.2500,0.2249,4901.8581,0.0019,0.0486,0.1588,269.3081,21.4009
342.5000,0.2276,9584.8164,0.0012,0.0398,0.1270,270.0018,23.1373
343.7500,0.2317,5002.6800,0.0018,0.0528,0.1577,271.7557,21.2496
345.0000,0.2263,2867.0628,0.0023,0.0685,0.1899,270.1177,19.8301
346.2500,0.2223,6969.3941,0.0016,0.0401,0.1412,268.0901,22.4699
347.5000,0.2303,9322.8088,0.0015,0.0337,0.1282,271.0356,22.9689
348.7500,0.2303,6564.8639,0.0015,0.0457,0.1441,271.1615,22.0349
350.0000,0.2290,5050.3143,0.0014,0.0668,0.1572,270.7764,21.3583
351.2500,0.2330,7411.4406,0.0012,0.0536,0.1384,272.1129,22.2722
352.5000,0.2276,4535.4412,0.0015,0.0660,0.1630,270.3378,21.0994
353.7500,0.2196,5438.8325,0.0014,0.0577,0.1534,267.2161,21.8689
355.0000,0.2169,6889.5767,0.0013,0.0495,0.1418,266.0036,22.6280
356.2500,0.2128,6010.1583,0.0014,0.0497,0.1484,264.5148,22.3859
357.5000,0.2128,4322.7159,0.0016,0.0631,0.1656,264.8162,21.4301
358.7500,0.2115,1622.6264,0.0025,0.1040,0.2296,265.4613,18.5264
360.0000,0.2034,2475.1059,0.0020,0.0828,0.1994,261.8595,20.0469
361.2500,0.1994,11247.2136,0.0009,0.0378,0.1204,258.2794,24.7085
362.5000,0.2007,4138.8897,0.0017,0.0592,0.1680,260.0426,21.7143
363.7500,0.2101,4202.3730,0.0016,0.0631,0.1672,263.7962,21.4362
365.0000,0.2169,5858.3210,0.0016,0.0468,0.1497,266.1234,22.1710
366.2500,0.2236,6199.1734,0.0016,0.0466,0.1469,268.6706,22.1004
367.5000,0.2317,4457.6409,0.0022,0.0483,0.1639,271.8002,20.9301
368.7500,0.2398,5588.2878,0.0017,0.0515,0.1520,274.5965,21.3082
370.0000,0.2371,3551.2904,0.0020,0.0668,0.1768,273.7565,20.1454
371.2500,0.2425,3811.4079,0.0023,0.0566,0.1727,275.5709,20.1960
372.5000,0.2573,4917.3332,0.0023,0.0455,0.1586,280.4850,20.4841
373.7500,0.2761,4472.8060,0.0025,0.0493,0.1637,286.3023,19.7796
375.0000,0.2788,3391.6019,0.0027,0.0612,0.1796,286.8636,19.0222
376.2500,0.2721,3158.0782,0.0024,0.0709,0.1839,284.8370,18.9843
377.5000,0.2600,2877.7027,0.0024,0.0756,0.1897,281.1429,19.0078
378.7500,0.2627,3037.6035,0.0026,0.0671,0.1863,281.9895,19.0908
380.0000,0.2761,4891.6406,0.0020,0.0570,0.1589,286.3700,20.0028
381.2500,0.2842,4751.4226,0.0020,0.0609,0.1605,288.7434,19.7446
382.5000,0.2923,3283.8377,0.0026,0.0695,0.1815,290.6310,18.6641
383.7500,0.3017,2817.8691,0.0027,0.0808,0.1910,292.9506,18.1077
385.0000,0.2963,1608.6771,0.0037,0.1020,0.2302,290.6340,16.8010
386.2500,0.2936,1433.4639,0.0035,0.1184,0.2393,289.7589,16.5503
387.5000,0.3031,2478.6554,0.0031,0.0799,0.1993,293.0926,17.7685
388.7500,0.3058,1716.2261,0.0035,0.1010,0.2253,293.0996,16.8138
390.0000,0.3004,1455.9036,0.0041,0.1008,0.2380,291.4552,16.4854
391.2500,0.3179,1595.2925,0.0049,0.0811,0.2309,295.8495,16.4504
392.5000,0.3219,3387.0415,0.0032,0.0597,0.1796,298.4635,18.1860
393.7500,0.3165,5935.9211,0.0024,0.0448,0.1490,298.0390,19.5739
395.0000,0.3381,8779.9778,0.0023,0.0332,0.1308,304.3027,19.9807
396.2500,0.3556,6105.8156,0.0030,0.0396,0.1476,307.9247,18.8981
397.5000,0.3731,5170.7746,0.0030,0.0486,0.1560,311.5658,18.2629
398.7500,0.3825,7638.8539,0.0024,0.0415,0.1370,314.6703,18.8915
400.0000,0.3798,1199.0548,0.0057,0.1123,0.2539,307.9011,15.0140
401.2500,0.3206,199.0502,0.0212,0.1515,0.4621,289.0491,11.4044
402.5000,0.2357,1220.8108,0.0067,0.0596,0.2524,273.6813,17.1384
403.7500,0.2182,4086.8102,0.0020,0.0530,0.1687,266.9217,21.0932
405.0000,0.2263,2499.4619,0.0036,0.0508,0.1988,270.2071,19.4323
406.2500,0.2546,2514.5092,0.0048,0.0424,0.1984,279.4414,18.7653
407.5000,0.2802,3748.9589,0.0031,0.0476,0.1737,287.3458,19.2462
408.7500,0.2936,3693.0794,0.0030,0.0529,0.1745,291.1509,18.9261
410.0000,0.3044,5420.2881,0.0025,0.0443,0.1536,294.6239,19.6180
411.2500,0.3031,5339.6607,0.0025,0.0443,0.1543,294.2325,19.6116
412.5000,0.2734,2410.3345,0.0042,0.0549,0.2012,285.0100,18.2536
413.7500,0.2559,7182.1875,0.0018,0.0401,0.1398,280.1393,21.4887
415.0000,0.2640,4157.2112,0.0025,0.0520,0.1678,282.5576,19.8802
416.2500,0.2842,2393.6457,0.0040,0.0598,0.2017,288.0203,18.0254
417.5000,0.2802,1162.6874,0.0056,0.0869,0.2566,286.0348,16.2192
418.7500,0.2734,2875.1462,0.0033,0.0580,0.1897,285.1578,18.7126
420.0000,0.2856,5805.6439,0.0024,0.0402,0.1501,289.3239,20.1993
421.2500,0.3044,3175.1492,0.0045,0.0424,0.1836,293.8486,18.3488
422.5000,0.3246,4291.5321,0.0031,0.0498,0.1660,299.5947,18.6834
423.7500,0.3260,4345.0917,0.0029,0.0516,0.1653,299.9592,18.6869
425.0000,0.3233,4499.3581,0.0027,0.0527,0.1634,299.3384,18.8160
426.2500,0.3112,2374.1750,0.0036,0.0733,0.2022,295.0716,17.5245
427.5000,0.2923,2430.4553,0.0040,0.0614,0.2007,290.2298,17.9132
428.7500,0.2815,3987.4545,0.0025,0.0554,0.1701,287.7943,19.3712
430.0000,0.2815,4376.0844,0.0025,0.0523,0.1649,287.8795,19.6025
431.2500,0.2896,6902.6091,0.0022,0.0384,0.1417,290.6751,20.5136
432.5000,0.2923,6569.1043,0.0024,0.0379,0.1440,291.4155,20.3344
433.7500,0.2802,3510.8820,0.0032,0.0496,0.1775,287.2851,19.0809
435.0000,0.2815,2309.0344,0.0035,0.0692,0.2041,287.2372,17.9842
436.2500,0.2896,2574.0324,0.0039,0.0568,0.1969,289.5815,18.1079
437.5000,0.2613,1596.4410,0.0058,0.0568,0.2308,281.2503,17.3912
438.7500,0.2519,1851.2269,0.0050,0.0551,0.2197,278.5447,17.9839
440.0000,0.2950,1011.1614,0.0106,0.0550,0.2688,289.4441,15.6381
441.2500,0.3327,2864.8268,0.0049,0.0479,0.1900,300.7430,17.6160
442.5000,0.3327,3375.3443,0.0044,0.0459,0.1798,301.1132,17.9933
443.7500,0.3341,2519.8789,0.0050,0.0539,0.1983,300.7559,17.2972
445.0000,0.3529,3540.4777,0.0042,0.0473,0.1770,305.9942,17.7735
446.2500,0.3448,4683.4589,0.0035,0.0418,0.1612,304.7628,18.5193
447.5000,0.3381,2304.0319,0.0048,0.0622,0.2043,301.4675,17.0278
448.7500,0.3704,689.2294,0.0111,0.0996,0.3054,303.5434,13.8614
450.0000,0.3839,1046.8391,0.0088,0.0851,0.2657,308.0255,14.6703
451.2500,0.4081,1225.9506,0.0126,0.0540,0.2521,313.1663,14.7750
452.5000,0.4930,1246.8284,0.0136,0.0582,0.2507,326.8735,14.0779
453.7500,0.4957,1435.1695,0.0134,0.0517,0.2392,328.2417,14.3268
455.0000,0.4337,1542.7853,0.0094,0.0604,0.2335,318.8195,15.0097
456.2500,0.3650,878.8357,0.0129,0.0657,0.2816,303.7217,14.4664
457.5000,0.3287,5232.6663,0.0027,0.0462,0.1554,300.9869,19.0545
458.7500,0.3300,7254.5906,0.0026,0.0354,0.1394,301.9006,19.7417
460.0000,0.3327,5429.0817,0.0031,0.0402,0.1535,302.0785,19.0601
461.2500,0.3489,4156.2568,0.0037,0.0458,0.1678,305.4515,18.1904
462.5000,0.3529,5819.2323,0.0032,0.0379,0.1500,307.1770,18.8444
463.7500,0.3610,3625.8976,0.0044,0.0450,0.1756,307.8940,17.7008
465.0000,0.3570,2013.9518,0.0052,0.0682,0.2136,305.2630,16.4534
466.2500,0.3327,3034.7896,0.0038,0.0575,0.1863,300.8754,17.7491
467.5000,0.3219,3026.8069,0.0036,0.0597,0.1865,298.2395,17.9227
468.7500,0.3300,3160.8860,0.0034,0.0607,0.1838,300.3154,17.8874
470.0000,0.3273,4758.5998,0.0028,0.0487,0.1604,300.4701,18.8675
471.2500,0.3071,3464.5522,0.0039,0.0457,0.1783,294.6972,18.5084
472.5000,0.2802,3943.7472,0.0028,0.0509,0.1708,287.3918,19.3733
473.7500,0.2761,3584.0211,0.0028,0.0548,0.1763,286.1259,19.2206
475.0000,0.2883,2859.4684,0.0032,0.0632,0.1901,289.3456,18.3986
476.2500,0.2923,5567.9288,0.0024,0.0447,0.1522,291.2445,19.9450
477.5000,0.2909,4867.2601,0.0025,0.0472,0.1592,290.7141,19.6534
478.7500,0.2869,3928.2901,0.0031,0.0468,0.1710,289.3303,19.2178
480.0000,0.2883,5861.9203,0.0030,0.0328,0.1496,290.1246,20.1596
481.2500,0.2802,4982.9587,0.0034,0.0328,0.1579,287.5944,19.9539
482.5000,0.2573,2621.2792,0.0039,0.0498,0.1957,280.2820,18.8178
483.7500,0.2478,1172.9735,0.0044,0.0970,0.2558,277.2833,16.7921
485.0000,0.2613,2820.4176,0.0035,0.0536,0.1909,281.5443,18.9241
486.2500,0.2654,2575.4001,0.0035,0.0587,0.1968,282.7076,18.5947
487.5000,0.2586,1810.6991,0.0041,0.0694,0.2213,280.5362,17.7861
488.7500,0.2505,2280.2650,0.0034,0.0652,0.2050,278.1715,18.5879
490.0000,0.2600,2972.1802,0.0034,0.0519,0.1876,281.1566,19.0939
491.2500,0.2680,5766.4839,0.0024,0.0388,0.1504,283.9867,20.6110
492.5000,0.2627,4313.5171,0.0029,0.0427,0.1657,282.1539,20.0084
493.7500,0.2559,2514.5271,0.0036,0.0577,0.1984,279.8553,18.7353
495.0000,0.2586,2153.8284,0.0046,0.0535,0.2089,280.6123,18.2577
496.2500,0.2613,2702.0643,0.0035,0.0553,0.1937,281.5241,18.8098
497.5000,0.2721,2964.0335,0.0035,0.0525,0.1878,284.7888,18.8200
498.7500,0.2856,4873.6297,0.0027,0.0434,0.1591,289.1605,19.7763
500.0000,0.2842,4818.2215,0.0027,0.0441,0.1597,288.7565,19.7788
501.2500,0.2896,2636.9862,0.0039,0.0575,0.1953,289.6128,18.1688
502.5000,0.3058,3183.9067,0.0037,0.0528,0.1834,294.2072,18.3304
503.7500,0.3314,2134.6562,0.0054,0.0584,0.2095,299.7133,16.9498
505.0000,0.3408,2007.2940,0.0052,0.0651,0.2139,301.7045,16.6683
506.2500,0.3341,3070.2225,0.0041,0.0526,0.1856,301.2249,17.7539
507.5000,0.3354,2221.0618,0.0046,0.0650,0.2068,300.7512,16.9825
508.7500,0.3219,1301.5260,0.0054,0.0901,0.2471,296.2615,15.8978
510.0000,0.3031,2050.5041,0.0043,0.0694,0.2124,292.7631,17.2997
511.2500,0.2896,3316.6369,0.0033,0.0526,0.1809,289.8977,18.7426
512.5000,0.2829,2508.2878,0.0036,0.0629,0.1986,287.7025,18.1709
513.7500,0.2883,2645.6417,0.0040,0.0554,0.1951,289.2495,18.2028
515.0000,0.2869,3294.6762,0.0035,0.0500,0.1813,289.1373,18.7807
516.2500,0.2829,3035.6375,0.0034,0.0557,0.1863,287.9102,18.6569
517.5000,0.2842,2399.6171,0.0039,0.0621,0.2015,288.0232,18.0318
518.7500,0.2909,2322.4502,0.0046,0.0552,0.2037,289.8063,17.8233
520.0000,0.2936,2160.5523,0.0041,0.0673,0.2087,290.4165,17.5924
521.2500,0.2923,4778.0878,0.0028,0.0436,0.1602,291.0777,19.5795
522.5000,0.2950,3141.8444,0.0038,0.0501,0.1842,291.3099,18.5021
523.7500,0.3058,2175.1710,0.0051,0.0552,0.2082,293.5515,17.4006
525.0000,0.3287,3445.4006,0.0042,0.0456,0.1786,300.1704,18.1089
526.2500,0.3421,3211.2845,0.0043,0.0503,0.1829,303.2474,17.7260
527.5000,0.3435,3349.0563,0.0039,0.0533,0.1803,303.6659,17.7991
528.7500,0.3381,4430.8075,0.0032,0.0478,0.1643,303.0109,18.5142
530.0000,0.3246,4613.6690,0.0038,0.0373,0.1621,299.7279,18.8478
531.2500,0.3219,6742.4906,0.0026,0.0364,0.1428,299.6661,19.7467
532.5000,0.3260,6034.1449,0.0026,0.0416,0.1482,300.5447,19.4216
533.7500,0.3273,4047.8828,0.0032,0.0506,0.1693,300.1622,18.5014
535.0000,0.3300,2739.7427,0.0039,0.0620,0.1928,299.9955,17.5557
536.2500,0.3394,4019.3025,0.0034,0.0499,0.1697,303.1273,18.2742
537.5000,0.3475,7424.8731,0.0023,0.0412,0.1383,306.3705,19.4508
538.7500,0.3394,4701.8960,0.0034,0.0423,0.1610,303.4650,18.6217
540.0000,0.3327,1860.8991,0.0044,0.0814,0.2193,299.6667,16.6060
541.2500,0.3502,3622.7255,0.0036,0.0538,0.1757,305.4312,17.8666
542.5000,0.3610,8580.3683,0.0025,0.0336,0.1318,309.9329,19.4945
543.7500,0.3596,7046.1913,0.0027,0.0374,0.1407,309.1975,19.1223
545.0000,0.3408,3848.5009,0.0032,0.0550,0.1722,303.3539,18.1546
546.2500,0.3381,3169.8307,0.0038,0.0576,0.1837,302.2625,17.7614
547.5000,0.3327,1390.7320,0.0065,0.0729,0.2417,298.8475,15.9137
548.7500,0.3017,1161.6861,0.0054,0.0991,0.2566,291.3234,15.8958
550.0000,0.3071,4745.2175,0.0028,0.0466,0.1605,295.1752,19.2525
551.2500,0.3206,3821.0823,0.0031,0.0537,0.1726,298.3526,18.4903
552.5000,0.3206,3280.2931,0.0038,0.0511,0.1816,298.0632,18.1347
553.7500,0.3112,3926.9021,0.0029,0.0547,0.1710,295.9623,18.7293
555.0000,0.3044,3550.9704,0.0032,0.0541,0.1768,294.0224,18.6185
556.2500,0.2923,3096.9631,0.0036,0.0533,0.1851,290.5560,18.5190
557.5000,0.2667,2506.1086,0.0042,0.0508,0.1986,283.0880,18.4941
558.7500,0.2573,2966.1710,0.0031,0.0569,0.1878,280.3253,19.1501
560.0000,0.2748,3182.9980,0.0034,0.0515,0.1834,285.6335,18.9465
561.2500,0.2775,3541.5467,0.0030,0.0530,0.1770,286.5104,19.1610
562.5000,0.2721,1910.0417,0.0037,0.0770,0.2174,284.4253,17.6680
563.7500,0.2667,1654.4625,0.0040,0.0816,0.2281,282.7977,17.3864
565.0000,0.2680,3076.9735,0.0030,0.0582,0.1855,283.6203,19.0048
566.2500,0.2640,1903.6732,0.0041,0.0683,0.2177,282.1277,17.8150
567.5000,0.2478,3067.6598,0.0029,0.0570,0.1857,277.3507,19.4648
568.7500,0.2627,4059.0357,0.0034,0.0379,0.1691,282.1267,19.8508
570.0000,0.2896,3288.1669,0.0038,0.0463,0.1814,289.8874,18.7212
571.2500,0.2990,4472.8003,0.0033,0.0413,0.1637,292.8855,19.2785
572.5000,0.3085,4903.8952,0.0035,0.0360,0.1588,295.5866,19.3019
573.7500,0.3152,4163.7029,0.0031,0.0485,0.1677,297.1166,18.7895
575.0000,0.3112,3365.4889,0.0033,0.0556,0.1800,295.7049,18.3641
576.2500,0.3112,2264.6504,0.0040,0.0689,0.2054,294.9801,17.4096
577.5000,0.3138,1448.4430,0.0061,0.0720,0.2384,294.6732,16.2724
578.7500,0.3327,2141.7374,0.0052,0.0604,0.2093,300.0345,16.9374
580.0000,0.3408,5019.5716,0.0032,0.0428,0.1576,303.9308,18.7412
581.2500,0.3273,4257.3948,0.0041,0.0380,0.1665,300.2600,18.6162
582.5000,0.3071,2844.2805,0.0047,0.0466,0.1904,294.3707,18.0330
583.7500,0.3233,821.4180,0.0143,0.0580,0.2881,295.2061,14.7593
585.0000,0.4283,482.5201,0.0286,0.0634,0.3440,310.4629,12.6305
586.2500,0.5294,753.5645,0.0188,0.0755,0.2965,327.7499,12.8734
587.5000,0.6034,1424.2195,0.0145,0.0590,0.2398,342.6323,13.5643
588.7500,0.6317,1449.2868,0.0111,0.0787,0.2384,346.1546,13.4252
590.0000,0.6169,2110.8820,0.0091,0.0644,0.2103,347.5379,14.1378
591.2500,0.6075,3023.4375,0.0071,0.0568,0.1866,348.9531,14.7877
592.5000,0.6048,2796.1792,0.0069,0.0630,0.1915,348.0613,14.6808
593.7500,0.6277,2145.3088,0.0093,0.0639,0.2092,348.9995,14.0940
595.0000,0.6721,1656.1354,0.0110,0.0739,0.2280,351.9807,13.4127
596.2500,0.7099,1451.8609,0.0130,0.0761,0.2383,354.7530,13.0080
597.5000,0.7139,1715.1860,0.0122,0.0687,0.2254,356.8335,13.2437
598.7500,0.6964,2096.2369,0.0103,0.0646,0.2108,356.8056,13.6443
600.0000,0.6897,1851.6101,0.0105,0.0707,0.2197,354.9457,13.4908
601.2500,0.6923,1423.6959,0.0108,0.0899,0.2398,352.7188,13.0660
602.5000,0.7058,1977.4626,0.0095,0.0751,0.2149,357.3115,13.5033
603.7500,0.6991,2245.0474,0.0084,0.0742,0.2060,357.7057,13.7334
605.0000,0.7220,1638.2187,0.0122,0.0731,0.2289,357.2261,13.1325
606.2500,0.7759,1645.5766,0.0142,0.0671,0.2285,362.6533,12.8798
607.5000,0.9146,354.6628,0.0564,0.0944,0.3811,350.6680,10.2159
608.7500,1.2177,232.9945,0.0740,0.1451,0.4384,355.6754,9.1327
610.0000,1.4426,227.5556,0.0692,0.1892,0.4419,363.2991,8.8227
611.2500,1.4844,319.2473,0.0629,0.1522,0.3947,374.9673,9.1230
612.5000,1.6608,129.8308,0.1365,0.1966,0.5328,349.1573,8.0655
613.7500,2.2077,133.2280,0.2080,0.1667,0.5282,361.1661,7.7410
615.0000,2.2872,63.7434,0.2161,0.3471,0.6754,322.7717,7.1593
616.2500,2.2926,96.2791,0.1510,0.3212,0.5886,346.2805,7.4563
617.5000,2.3478,81.0362,0.1580,0.3595,0.6234,337.5073,7.3089
618.7500,1.7390,43.7222,0.1527,0.5647,0.7658,295.6803,7.0545
620.0000,1.5867,872.5401,0.0227,0.1621,0.2823,404.0038,9.9741
621.2500,1.4588,323.4171,0.0429,0.2035,0.3930,374.3844,9.1689
622.5000,1.1584,304.0213,0.0413,0.1928,0.4012,360.2000,9.5374
623.7500,1.1086,1590.9549,0.0135,0.1017,0.2311,388.8689,11.6287
625.0000,1.1099,1305.7665,0.0152,0.1111,0.2468,386.0872,11.3936
626.2500,1.2406,1267.6031,0.0242,0.0813,0.2493,393.6823,11.0262
627.5000,1.4507,1315.9183,0.0266,0.0836,0.2462,405.6549,10.6115
628.7500,1.5827,1876.9683,0.0153,0.1101,0.2187,418.1813,10.6883
630.0000,1.6164,1457.7584,0.0202,0.1106,0.2379,415.3949,10.3996
631.2500,1.5585,1064.4159,0.0237,0.1258,0.2642,406.8250,10.2092
632.5000,1.4776,968.6265,0.0198,0.1523,0.2727,401.2398,10.2586
633.7500,1.4561,562.1475,0.0257,0.1992,0.3269,388.5358,9.7444
635.0000,1.4076,1485.5073,0.0201,0.0942,0.2364,405.5246,10.8190
636.2500,1.2864,1294.4418,0.0203,0.0977,0.2475,396.6500,10.9424
637.5000,1.1571,864.5803,0.0188,0.1447,0.2832,382.2829,10.7881
638.7500,1.1315,1643.7664,0.0133,0.1046,0.2286,390.8542,11.6008
640.0000,1.0884,2322.5751,0.0130,0.0734,0.2037,392.4336,12.1259
641.2500,1.0668,3202.0762,0.0087,0.0770,0.1830,394.5544,12.5605
642.5000,1.0655,3710.3402,0.0083,0.0689,0.1743,396.0111,12.7281
643.7500,1.1005,2286.6871,0.0114,0.0851,0.2048,393.1028,12.0694
645.0000,1.1153,2695.1256,0.0117,0.0706,0.1939,396.1410,12.2055
646.2500,1.0978,4151.4495,0.0092,0.0575,0.1679,399.6039,12.7322
647.5000,1.1732,1254.9774,0.0230,0.0834,0.2501,389.4906,11.1803
648.7500,1.3578,1801.9224,0.0177,0.0842,0.2217,405.9145,11.1214
650.0000,1.4305,3243.6476,0.0132,0.0667,0.1822,418.2764,11.5098
651.2500,1.4857,1759.4394,0.0189,0.0903,0.2235,412.3387,10.8207
652.5000,1.5773,1725.2319,0.0187,0.0979,0.2249,416.5189,10.6228
653.7500,1.5450,1267.8001,0.0222,0.1094,0.2493,409.5445,10.3981
655.0000,1.3928,1393.4208,0.0174,0.1154,0.2415,403.6724,10.7861
656.2500,1.3147,1236.5164,0.0166,0.1273,0.2513,397.4534,10.8305
657.5000,1.2446,837.0105,0.0198,0.1505,0.2863,386.6505,10.5560
658.7500,1.1988,876.9336,0.0192,0.1428,0.2819,384.9558,10.7088
660.0000,1.1113,840.7928,0.0201,0.1327,0.2858,379.0466,10.8642
661.2500,1.0789,1056.6958,0.0168,0.1239,0.2649,380.8004,11.2245
662.5000,1.0978,1392.7812,0.0151,0.1061,0.2416,386.2421,11.5036
663.7500,1.1220,1050.8212,0.0205,0.1067,0.2654,383.4668,11.1044
